2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
2024-04-02 15:35:59,642 INFO  LinkNode.cs: 35 - Building node Link0
2024-04-02 15:35:59,643 INFO  LinkNode.cs: 35 - Building node Link1
2024-04-02 15:35:59,643 INFO  LinkNode.cs: 35 - Building node Link2
2024-04-02 15:35:59,644 INFO  LinkNode.cs: 35 - Building node Link3
2024-04-02 15:35:59,644 INFO  LinkNode.cs: 35 - Building node Link4
2024-04-02 15:35:59,644 INFO  LinkNode.cs: 35 - Building node Link5
2024-04-02 15:35:59,645 INFO  LinkNode.cs: 35 - Building node Link6
2024-04-02 15:35:59,645 INFO  LinkNode.cs: 35 - Building node Link_hand
2024-04-02 15:35:59,645 INFO  LinkNode.cs: 35 - Building node F1
2024-04-02 15:35:59,645 INFO  LinkNode.cs: 35 - Building node F1point
2024-04-02 15:35:59,646 INFO  LinkNode.cs: 35 - Building node F2
2024-04-02 15:35:59,646 INFO  LinkNode.cs: 35 - Building node F2point
2024-04-02 15:35:59,646 INFO  LinkNode.cs: 35 - Building node GripSite
2024-04-02 15:35:59,647 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link0 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ I _ 1 _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_I_1_1.STEP.SLDPRT
2024-04-02 15:35:59,651 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link0
2024-04-02 15:35:59,651 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ I I _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_II_1.STEP.SLDPRT
2024-04-02 15:35:59,652 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-04-02 15:35:59,652 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ I I I _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_III_1.STEP.SLDPRT
2024-04-02 15:35:59,653 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-04-02 15:35:59,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ I V _ 1 _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_IV_1_1.STEP.SLDPRT
2024-04-02 15:35:59,654 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-04-02 15:35:59,654 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ V _ 1 _ 1 _ A S M . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_V_1_1_ASM.STEP.SLDPRT
2024-04-02 15:35:59,655 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-04-02 15:35:59,656 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???J O I N T _ V I _ 1 _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\JOINT_VI_1_1.STEP.SLDPRT
2024-04-02 15:35:59,657 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-04-02 15:35:59,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???H E A D T O O L _ 1 . S T E P - 1 @ L i t e 6 S W                
2024-04-02 15:35:59,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\WINDOWS\system32\HEADTOOL_1.STEP.SLDPRT
2024-04-02 15:35:59,658 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2024-04-02 15:35:59,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_hand from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???h a n d _ a - 1 @ L i t e 6 S W             n   
2024-04-02 15:35:59,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\hand_a.SLDPRT
2024-04-02 15:35:59,659 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_hand
2024-04-02 15:35:59,660 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for F1 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???f i n g e r 1 - 1 @ L i t e 6 S W             l   
2024-04-02 15:35:59,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\finger1.SLDPRT
2024-04-02 15:35:59,661 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link F1
2024-04-02 15:35:59,661 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for F1point from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p o i n t - 1 @ L i t e 6 S W             o   
2024-04-02 15:35:59,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\point.SLDPRT
2024-04-02 15:35:59,662 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link F1point
2024-04-02 15:35:59,663 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for F2 from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???f i n g e r 2 - 1 @ L i t e 6 S W             m   
2024-04-02 15:35:59,664 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\finger2.SLDPRT
2024-04-02 15:35:59,664 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link F2
2024-04-02 15:35:59,665 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for F2point from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,665 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p o i n t - 2 @ L i t e 6 S W             p   
2024-04-02 15:35:59,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\point.SLDPRT
2024-04-02 15:35:59,666 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link F2point
2024-04-02 15:35:59,666 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GripSite from C:\Users\Ì·Ñó\Desktop\Lite6SW.SLDASM
2024-04-02 15:35:59,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p o i n t - 3 @ L i t e 6 S W             ?   
2024-04-02 15:35:59,667 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ì·Ñó\Desktop\Gripper\point.SLDPRT
2024-04-02 15:35:59,667 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GripSite
2024-04-02 15:35:59,707 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-02 15:36:07,867 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-02 15:36:07,886 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
